name,5,4,3,2,1,total
Nike Men's Race Running Shoe,73%,15%,5%,2%,4%,2326
Skechers mens Stamina - Nuovo,74%,15%,6%,2%,3%,3410
OLUKAI Alapa Li Men's Athletic Sneakers Breathable Mesh & Moisture-Wicking Design No Tie Laces Lightweight & Supportive,80%,11%,4%,2%,4%,740
Nike Men's Gymnastics Shoes,81%,8%,3%,2%,6%,3805
Damyuan Mens Lightweight Athletic Running Walking Gym Shoes Casual Sports Shoes Fashion Sneakers Walking Shoes,58%,17%,10%,5%,9%,4671
Tvtaop Mens Tennis Shoes Athletic Running Shoes Lightweight Sneakers Non Slip Walking Gym Shoes,57%,18%,10%,4%,11%,306
BRONAX Men's Stylish Graffiti Personality Sneakers,68%,16%,8%,3%,5%,12813
Skechers Sport Men's Stamina Nuovo Cutback Lace-Up Sneaker,76%,14%,6%,2%,2%,13633
PUMA Men's Tazon 6 Fade Cross-Trainer Shoe,74%,15%,6%,2%,3%,20696
Under Armour Men's Ignite Vi Graphic Strap Slide Sandal,76%,13%,6%,2%,3%,42645
K-Swiss Men's ST329 Sneaker,81%,12%,3%,2%,2%,2219
New Balance Men's 520 V7 Running Shoe,68%,16%,7%,3%,5%,1175
Lacoste Men's Chaymon Sneaker,76%,12%,5%,2%,5%,2162
Under Armour Men's Charged Assert 9 Running Shoe,80%,12%,4%,1%,3%,2542
Concept 3 by Skechers Men's Eakins Lace-up Sneaker,57%,28%,10%,4%,2%,216
Sperry Men's Coast Line Blucher,79%,15%,5%,0%,1%,89
New Balance Men's Fresh Foam Arishi V3 Running Shoe,74%,15%,5%,2%,4%,5095
adidas Men's Trainers,82%,10%,4%,2%,3%,2698
Nautica Men's Fashion Sneakers Lace-Up Trainers Basketball Style Walking Shoes,75%,0%,25%,0%,0%,7
YDB Men's Running Shoes Ultra Lightweight Breathable Walking Shoes Non Slip Athletic Fashion Sneakers Mesh Workout Casual Sports Shoes,61%,20%,9%,4%,7%,1844
MAINCH Men's Fashion Sneakers Casual Walking Shoes Athletic Work Shoes,56%,19%,8%,7%,11%,58
Diesel Men's S-astico Low Cut Sneakers,100%,0%,0%,0%,0%,1
ECCO Men's Collin 2.0 Slip-on,76%,13%,5%,4%,2%,551
PUMA Men's Redon Move Fashion Sneaker,64%,16%,8%,4%,8%,2140
Under Armour Men's HOVR Infinite 2 Running Shoe,79%,12%,5%,1%,3%,1789
adidas Men's Alphabounce Slide,83%,11%,3%,1%,2%,18330
adidas Originals Men's Swift Essential Sneaker,78%,11%,4%,2%,5%,1923
Amazon Essentials Men's Sport Casual Slip on Sneaker,60%,20%,10%,3%,8%,64
Nike Men's Court Royale AC Sneaker,76%,12%,7%,1%,4%,1345
Reebok Men's Nanoflex Tr Cross Trainer,72%,11%,5%,5%,8%,30
adidas Originals Men's Seeley Running Shoe,75%,14%,6%,2%,3%,9286
adidas Men's Advantage Sneaker,79%,13%,4%,1%,2%,7316
PUMA Men's Roma Classic Gum Sneaker,70%,14%,6%,3%,7%,2591
adidas Men's Kaptir 2.0 Running Shoe,81%,10%,4%,1%,3%,640
Tommy Hilfiger Men's Rezz Sneaker,81%,12%,3%,1%,3%,660
Concept 3 by Skechers Men's Hearn Lace-up Mesh Sneaker,69%,20%,6%,2%,2%,1295
adidas Originals Unisex-Adult Tubular Doom Sock PK Running Shoe,74%,10%,8%,2%,6%,336
Reebok Men's Nanoflex Cross Trainer,67%,15%,9%,3%,5%,541
Troadlop Men's Running Shoes Non Slip Shoes Breathable Lightweight Sneakers Slip Resistant Athletic Sports Walking Gym Work Shoes,58%,16%,10%,5%,11%,4951
ECCO Men's Street Tray Retro Slip-on Sneaker,0%,100%,0%,0%,0%,1
New Balance Men's 577 V1 Hook and Loop Walking Shoe,66%,16%,7%,4%,6%,13498
ECCO Men's Biom 2.0 Low Textile Sneaker,68%,0%,24%,8%,0%,20
Nike Mens Air Force 1 High '07,81%,9%,4%,2%,4%,1145
adidas Originals Men's Continental 80 Sneaker,73%,13%,6%,3%,5%,3030
adidas Men's HVC Wrestling Shoe,78%,12%,4%,1%,4%,5194
MEHOTO Mens Air Running Sneakers Men Sport Fitness Gym Jogging Walking Lightweight Shoes Size 7-12.5,64%,16%,7%,4%,9%,3804
Super Lightweight Safety Shoes Proof Resistant Work Shoe for Industrial and Construction Steel Toe Shoes for Men and Women.,66%,15%,8%,4%,8%,1528
YYZ Men’s Sneakers Lightweight Tennis Shoes - Slip on Breathable Walking Shoes for Men Non Slip Workout Shoes for Jogging Gym Travel,74%,16%,0%,0%,10%,17
Fila Men’s Memory Workshift Slip Resistant Work Shoe,66%,17%,8%,4%,5%,20798
LZDZN Athletic Sport Running Walking Shoes for Men Mesh Breathable Trail Runners Fashion Sneakers,49%,16%,16%,3%,17%,39
YDB Men's Running Shoes Ultra Lightweight Breathable Walking Shoes Non Slip Athletic Fashion Sneakers Mesh Workout Casual Sports Shoes,61%,20%,9%,4%,7%,1844
KEEN Utility Men's Vista Energy Low Soft Toe Industrial Sneaker Work,56%,44%,0%,0%,0%,14
VANS Unisex Era Skate Shoes Classic Low-Top Lace-up Style in Durable Double-Stitched Canvas and Original Waffle Outsole,78%,10%,5%,2%,5%,3904
PUMA Men's Cool Cat Slide Sandal,79%,11%,4%,1%,5%,726
Skechers Elite Flex Men's Wasik Loafer Shoes,76%,14%,5%,2%,3%,3848
Converse Unisex Chuck Taylor All Star,87%,4%,6%,0%,3%,106
Merrell Men's Trail Glove 5 Sneaker,72%,14%,6%,3%,5%,3327
Polo Ralph Lauren Men's Thorton Ii Sneaker,70%,13%,7%,4%,6%,841
ECCO Men's Mx Low Sneaker,70%,12%,8%,2%,7%,94
Converse Unisex-Child Chuck Taylor All Star Canvas High Top Sneaker,87%,7%,2%,1%,3%,2548
Nike Men's Revolution 4 Running Shoe Black/White-Anthracite 10 Regular US,70%,18%,6%,3%,3%,488
Merrell Men's Moab Edge 2 Waterproof Sneaker,75%,11%,7%,4%,4%,729
Reebok Women's Club C Sneaker,80%,10%,4%,2%,3%,3143
Under Armour Men's Training Cross Trainer,78%,14%,5%,1%,2%,2203
Tvtaop Mens Tennis Shoes Athletic Running Shoes Lightweight Sneakers Non Slip Walking Gym Shoes,57%,18%,10%,4%,11%,306
BRONAX Men's Stylish Graffiti Personality Sneakers,68%,16%,8%,3%,5%,12813
Salomon Men's Authentic LTR GTX Backpacking,68%,19%,6%,3%,5%,584
Reebok Men's Fusion Flexweave Sneaker,67%,16%,7%,5%,5%,419
Vionic Men's Walker,60%,16%,7%,6%,12%,1221
Converse Kid's Chuck Taylor All Star High Top Shoe,83%,9%,3%,1%,4%,8172
Fila Men's F-13v Lea/syn Fashion Sneakers,77%,14%,5%,2%,3%,6123
K-Swiss Men's Classic Vn Heritage Sneaker,79%,12%,4%,3%,3%,1081
SANSHA Motion Dance Sneaker,68%,13%,8%,4%,8%,272
Harley-Davidson Men's Wrenford Canvas Sneakers D93544 (Black 8.5),100%,0%,0%,0%,0%,2
ECCO Men's Street Tray High Top Sneaker,43%,28%,0%,0%,29%,4
adidas Men's Tech Response Golf Shoes,75%,16%,5%,2%,2%,22628
London Fog Mens Belmont Chukka Boot,77%,13%,5%,3%,3%,2082
ECCO Men's Low-top Sneaker,67%,18%,8%,4%,3%,249
Hgyltch Mens Running Shoes Tennis Fashion Sneakers Athletic Casual Slip On Walking Gym Lightweight Breathable Shoes,53%,20%,11%,7%,9%,381
Diesel Men's S-astico Low Cut Sneakers,100%,0%,0%,0%,0%,1
adidas Men's Kaptur Sneaker,79%,12%,4%,2%,3%,8336
adidas Performance Samba M I Leather Indoor Soccer Shoe (Infant/Toddler),87%,8%,2%,1%,2%,3198
Nautica Men's Townsend Casual Lace-Up ShoeClassic Low Top Loafer Fashion Sneaker,70%,16%,6%,3%,5%,1875
Nike Men's Basketball Shoe,70%,14%,5%,0%,12%,63
adidas Men's Grand Court Tennis Shoe,80%,12%,4%,2%,3%,4293
adidas mens Questar Flow,75%,15%,6%,2%,2%,927
New Balance Men's 997H V1 Sneaker,80%,11%,4%,1%,3%,2057
Nike Men's Stroke Running Shoe,75%,11%,6%,3%,5%,797
Nike Men's Gymnastics Shoes,72%,12%,6%,3%,7%,4665
Skechers Men's Escape Plan Oxford,74%,13%,6%,2%,4%,1858
ECCO Men's Soft 7 Tie 2.0 Sneaker,100%,0%,0%,0%,0%,3
SANSHA Tutto Nero Dance Sneaker,74%,6%,3%,9%,7%,56
Nautica Men's Casual Slip-On Fashion Sneakers-Walking Shoes-Lightweight Joggers,75%,14%,4%,2%,4%,1148
Skechers Men's Max Cushioning Premier Vantage-Performance Walking & Running Shoe Sneaker,76%,14%,5%,2%,3%,1981
Under Armour Men's HOVR Rise Cross Trainer,75%,15%,5%,2%,3%,879
PUMA Men's Viz Runner Cross-trainer,74%,13%,5%,3%,4%,1389
Reebok Men's ZigWild Tr 6 Trail Running Shoe,82%,11%,4%,1%,3%,859
adidas Men's Crazychaos Running Shoe,73%,13%,6%,2%,5%,298
adidas Men's Hoops 2.0 Mid Basketball Shoe,81%,11%,4%,2%,2%,1622
LI-NING Sonic Ⅸ Professional On Court Basketball Shoes Light Foam Lining Sport Sneakers ABPR017 ABAR011,79%,11%,6%,0%,5%,57
Merrell Men's Fitness Shoes,72%,14%,8%,3%,4%,3238
ECCO Men's Soft 7 Long Lace Sneaker,75%,14%,6%,2%,3%,2084
New Balance Men's All Coast 210 V1 Sneaker,73%,16%,5%,2%,4%,1711
Skechers Men's Energy Afterburn Shoes,75%,14%,6%,2%,3%,10833
Damyuan Mens Lightweight Athletic Running Walking Gym Shoes Casual Sports Shoes Fashion Sneakers Walking Shoes,58%,17%,10%,5%,9%,4671
MEHOTO Mens Air Running Sneakers Men Sport Fitness Gym Jogging Walking Lightweight Shoes Size 7-12.5,64%,16%,7%,4%,9%,3804
APRILSPRING Mens Walking Shoes Fashion Running Sports Non Slip Sneakers,61%,16%,9%,5%,9%,7616
Fila Men’s Memory Workshift Slip Resistant Work Shoe,66%,17%,8%,4%,5%,20798
TIAMOU Men Running Walking Shoes Sport Athletic Wihte Jogging Sneakers,63%,16%,9%,4%,8%,5782
LZDZN Running Sneakers for Men Shoes Tennis Air Men's Trail Runners Athletic Youth Sport Walking Man Casual Fashion Jogging Male Blade Size Big Outdoor Lightweight Mesh Breathable Summer,100%,0%,0%,0%,0%,1
KEEZMZ Men's Running Shoes Fashion Breathable Sneakers Mesh Soft Sole Casual Athletic Lightweight,54%,19%,12%,6%,9%,5533
PUMA Men's Super Liga Og Sneaker,77%,12%,5%,2%,4%,1935
Under Armour Men's HOVR Rise Cross Trainer,75%,15%,5%,2%,3%,879
PUMA Men's Viz Runner Cross-trainer,74%,13%,5%,3%,4%,1389
Reebok Men's ZigWild Tr 6 Trail Running Shoe,82%,11%,4%,1%,3%,859
Nike Men's Gymnastics Shoes,72%,12%,6%,3%,7%,4665
adidas Men's Hoops 2.0 Mid Basketball Shoe,81%,11%,4%,2%,2%,1622
Merrell Men's Fitness Shoes,72%,14%,8%,3%,4%,3238
Brooks Men's Revel 4,78%,12%,5%,2%,3%,2509
ECCO Men's Soft 7 Long Lace Sneaker,75%,14%,6%,2%,3%,2084
Skechers Men's Max Cushioning Premier Vantage-Performance Walking & Running Shoe Sneaker,76%,14%,5%,2%,3%,1981
Skechers Men's Energy Afterburn Shoes,75%,14%,6%,2%,3%,10833
PUMA Unisex-Adult X-ray Sneaker,74%,13%,6%,3%,4%,292
Tvtaop Mens Tennis Shoes Athletic Running Shoes Lightweight Sneakers Non Slip Walking Gym Shoes,57%,18%,10%,4%,11%,306
Damyuan Mens Lightweight Athletic Running Walking Gym Shoes Casual Sports Shoes Fashion Sneakers Walking Shoes,58%,17%,10%,5%,9%,4671
Hgyltch Mens Running Shoes Tennis Fashion Sneakers Athletic Casual Slip On Walking Gym Lightweight Breathable Shoes,53%,20%,11%,7%,9%,381
Sperry Men's Striper II CVO Baja Sneaker,73%,16%,5%,3%,3%,3438
ECCO Men's Low-Top Sneakers 9.5,67%,19%,9%,4%,2%,66
Alpine Swiss Kilian Mesh Sneakers Breathable Lightweight Fashion Trainers,58%,16%,12%,4%,11%,390
HARLEY-DAVIDSON FOOTWEAR Men's Nathan Vulcanized Sneaker,79%,12%,5%,2%,2%,1725
Reebok Men's Ex-o-fit Hi Sneaker,81%,8%,4%,2%,5%,3196
Saucony Men's Grid Omni Walker Running Shoe 11 D Mens,59%,15%,12%,6%,8%,1287
K-Swiss Men's ST329 CMF Training Shoe,81%,11%,3%,1%,3%,7500
New Balance Men's All Coast 210 V1 Sneaker,73%,16%,5%,2%,4%,1711
Reebok Men's Nano X1 Cross Trainer,71%,13%,6%,3%,6%,1188
New Balance Men's 411 V1 Walking Shoe,71%,16%,6%,3%,4%,7204
ASICS Men's Gel-Contend 5 Running Shoes,78%,14%,4%,1%,2%,9491
ikunka Men's Trail Running Shoes Outdoor Hiking Sneakers Lightweight Non Slip for Walking Fashion Camping Trekking,0%,100%,0%,0%,0%,1
YDB Men's Running Shoes Ultra Lightweight Breathable Walking Shoes Non Slip Athletic Fashion Sneakers Mesh Workout Casual Sports Shoes,61%,20%,9%,4%,7%,1844
Diesel Men's S-astico Low Cut Sneakers,100%,0%,0%,0%,0%,1
ECCO Men's St1 Sneaker 6.5 UK,37%,15%,23%,12%,13%,18
Sperry Top-Sider Men's Chambray Striper CVO Sneaker,72%,15%,6%,3%,4%,2150
adidas Men's Ultraboost 21 Running Shoe,78%,11%,5%,2%,4%,1874
Converse Unisex Chuck Taylor All Star Ox,66%,11%,14%,0%,9%,24
ALDO Men's Rpplfrost1a Sneaker,62%,14%,11%,7%,7%,21
Propét Men's LifeWalker Strap Walking Shoe,68%,15%,7%,4%,5%,3638
Skechers Men's Flex Advantage Sr Work Shoe,72%,17%,6%,2%,3%,3295
Columbia Men's Peakfreak Nomad Waterproof-M,68%,18%,7%,3%,4%,4645
Nike Men's Air Max 2017 Running Shoes,75%,12%,4%,2%,7%,738
adidas Men's Strutter Cross Trainer,64%,18%,9%,4%,5%,1038
Reebok Men's Liquifect 180 2.0 SPT Cross Trainer,72%,16%,5%,3%,5%,52
adidas Men's Falcon,74%,14%,6%,2%,3%,2288
ASICS Men's Gel-Venture 6 MX Running Shoes,76%,16%,5%,2%,2%,24436
Skechers Men's Gowalk Arch Fit-Athletic Workout Walking Shoe with Air Cooled Foam Sneaker,76%,16%,4%,2%,3%,1385
New Balance Men's 574 V2 Sneaker,79%,11%,5%,2%,4%,13562
Men's Sperry Bahama II Boat Shoe,79%,12%,4%,2%,3%,2166
J75 by Jump Men's Soros Light Weight | Stylish | Lace-up | Rhinestone & Metallic Ornament Detail | High-top Fashion Sneakers | Walking Shoes for Men,75%,10%,0%,0%,15%,16
Nike Metcon Sport,75%,12%,6%,3%,4%,1171
Nike Men's Flight Legacy Casual Sneakers,73%,11%,6%,2%,8%,691
ECCO Men's Street Tray Urban Sneaker,50%,50%,0%,0%,0%,4
Clarks Men's Step Urban Mix Sneaker,66%,16%,9%,4%,6%,852
HARLEY-DAVIDSON FOOTWEAR en's Baxter Skateboarding Shoe,77%,11%,5%,3%,4%,1189
New Balance Men's 624 V2 Casual Comfort Cross Trainer,74%,16%,5%,2%,4%,5244
MEHOTO Mens Air Running Sneakers Men Sport Fitness Gym Jogging Walking Lightweight Shoes Size 7-12.5,64%,16%,7%,4%,9%,3804
Men's Sneakers Slip-On Tennis Shoes - Lightweight Walking Shoes Breathable Non Slip Cross Trainers Shoes for Gym Workout Jogging,60%,19%,7%,6%,8%,650
Fila Men’s Memory Workshift Slip Resistant Work Shoe,66%,17%,8%,4%,5%,20798
LZDZN Athletic Sport Running Walking Shoes for Men Mesh Breathable Trail Runners Fashion Sneakers,49%,16%,16%,3%,17%,39
TIAMOU Men Running Walking Shoes Sport Athletic Wihte Jogging Sneakers,63%,16%,9%,4%,8%,5782
New Balance Men's Fresh Foam Arishi V3 Running Shoe,74%,15%,5%,2%,4%,5095
Clarks Men's Langton Easy Sneaker,71%,12%,9%,3%,5%,49
adidas Men's 90s Valasion Sneaker,61%,18%,9%,4%,8%,294
Amazon Essentials Men's Lace Up Knit Athleisure Sneaker,60%,20%,7%,4%,9%,166
Amazon Essentials Men's Canvas Lace Up Beach Sneaker,58%,22%,8%,5%,7%,301
TOMS Men's Baja Slip-On Sneaker,59%,21%,9%,4%,7%,508
adidas Men's Phosphere Running Shoe,76%,14%,4%,2%,3%,1680
Reebok Men's Club C Sneaker,82%,11%,5%,0%,2%,33
SeaVees Men's Hermosa Plimsoll Grayers Sneaker,65%,13%,0%,0%,21%,4
Tommy Hilfiger Men's Randal Sneaker,75%,14%,5%,2%,4%,447
Polo Ralph Lauren Polo Court,77%,12%,6%,1%,4%,191
Nike Men's Running Shoes,76%,15%,4%,2%,4%,1016
Tvtaop Mens Tennis Shoes Athletic Running Shoes Lightweight Sneakers Non Slip Walking Gym Shoes,57%,18%,10%,4%,11%,306
Hgyltch Mens Running Shoes Tennis Fashion Sneakers Athletic Casual Slip On Walking Gym Lightweight Breathable Shoes,53%,20%,11%,7%,9%,381
Diesel Men's S-astico Low Cut Sneakers,100%,0%,0%,0%,0%,1
New Balance Men's 997H V1 Sneaker,80%,11%,4%,1%,3%,2057
Converse Chuck Taylor All Star Hi Sneakers Natural Womens,91%,9%,0%,0%,0%,11
Merrell Freewheel 2 Men's,65%,13%,7%,6%,8%,18
K-Swiss Men's Sector Sneaker,71%,19%,5%,0%,5%,49
HARLEY-DAVIDSON FOOTWEAR Men's Roarke-m,74%,11%,7%,2%,6%,727
YDB Men's Running Shoes Ultra Lightweight Breathable Walking Shoes Non Slip Athletic Fashion Sneakers Mesh Workout Casual Sports Shoes,61%,20%,9%,4%,7%,1844
mitvr Men's Loafer Shoes Lace Up Casual Working Driving Shoes Fashion Sneakers,0%,0%,100%,0%,0%,2
Feetmat Men's Non Slip Gym Sneakers Lightweight Breathable Athletic Running Walking Tennis Shoes…,56%,18%,11%,5%,10%,881
Damyuan Mens Lightweight Athletic Running Walking Gym Shoes Casual Sports Shoes Fashion Sneakers Walking Shoes,58%,17%,10%,5%,9%,4671
MEHOTO Mens Air Running Sneakers Men Sport Fitness Gym Jogging Walking Lightweight Shoes Size 7-12.5,64%,16%,7%,4%,9%,3804
BomKinta Men's Road Running Shoes Breathable Gym Sneakers Fashion Walking Athletic Shoes,62%,18%,11%,4%,4%,210
Men's Walking Shoes Running Non Slip Casual Fashion Sneakers,67%,17%,7%,2%,6%,440
MEHOTO Mens Air Running Sneakers Men Sport Fitness Gym Jogging Walking Lightweight Shoes Size 7-12.5,64%,16%,7%,4%,9%,3804
