name,5,4,3,2,1,total
Damyuan Mens Lightweight Athletic Running Walking Gym Shoes Casual Sports Shoes Fashion Sneakers Walking Shoes,58%,17%,10%,5%,9%,4671
Fila Men’s Memory Workshift Slip Resistant Work Shoe,66%,17%,8%,4%,5%,20798
ECCO Men's Street Tray Classic Sneaker,58%,19%,7%,6%,11%,56
PUMA Unisex-Adult Super Levitate Sneaker,71%,16%,6%,3%,4%,3974
Skechers Men's Delson-Axton Sneaker,76%,13%,5%,2%,3%,3310
Skechers Unisex-Adult Classic Fit-Delson-Camden Sneaker,78%,13%,5%,2%,3%,22327
Sperry Men's Halyard CVO Sneaker,77%,14%,4%,2%,2%,1339
Fila mens Strada Disruptor,78%,11%,4%,2%,4%,1757
adidas Men's Advantage Eco Sneaker,82%,11%,3%,1%,3%,279
Nike Men's Basketball Shoes,67%,15%,6%,4%,7%,466
Nike Men's Downshifter 9 Running Shoe,75%,14%,5%,2%,4%,6994
Nike Mens Air Monarch Iv,75%,13%,5%,3%,4%,2119
Bruno Marc Men's Mesh Sneakers Oxfords Lightweight Shoes,76%,15%,5%,2%,2%,3092
Skechers Men's Equalizer 3.0 Oxford,76%,15%,5%,2%,3%,3527
BRONAX Men's Stylish Graffiti Personality Sneakers,68%,16%,8%,3%,5%,12813
YDB Men's Running Shoes Ultra Lightweight Breathable Walking Shoes Non Slip Athletic Fashion Sneakers Mesh Workout Casual Sports Shoes,61%,20%,9%,4%,7%,1844
Tvtaop Mens Tennis Shoes Athletic Running Shoes Lightweight Sneakers Non Slip Walking Gym Shoes,57%,18%,10%,4%,11%,306
Reebok Unisex-Adult Club C Coast Sneaker,83%,10%,7%,0%,0%,33
Concept 3 by Skechers Men's Xavien Lace-up Sneaker,63%,18%,10%,4%,5%,1677
adidas Originals Men's NMD_r1 Running Shoe,83%,10%,3%,1%,3%,6688
adidas Originals Men's Speed Trainer 4 Baseball Shoe,74%,14%,7%,3%,3%,888
PUMA Select Men's Suede Classic Plus Sneakers,78%,13%,5%,2%,3%,11427
ECCO Men's Street Tray Gore-tex Sneaker,56%,13%,9%,5%,17%,53
Skechers Men's Go Walk Max-athletic Air Mesh Slip on Walking Shoe,72%,15%,6%,2%,4%,20753
Reebok Men's Bb4500 Hi 2 Sneaker,73%,15%,6%,2%,4%,8113
PUMA Unisex-Baby Carson 2 Hook and Loop Sneaker,67%,15%,7%,6%,5%,101
New Balance Men's 577 V1 Lace-up Walking Shoe,69%,16%,7%,4%,5%,9105
Reebok Unisex-Adult Royal Cl Jogger 3 Sneaker,60%,23%,9%,2%,6%,61
PUMA Suede Suede Classic + LFS Sneaker,55%,12%,7%,5%,21%,4627
AX BOXING Mens Casual Shoes Fashion Sneakers Breathable Comfort Walking Shoes for Male,64%,20%,9%,3%,4%,1075
FUSHITON Mens Athletic Walking Blade Running Tennis Shoes Fashion Sneakers,58%,18%,10%,5%,9%,1091
BomKinta Men's Road Running Shoes Breathable Gym Sneakers Fashion Walking Athletic Shoes,62%,18%,11%,4%,4%,210
PUMA Men's Cell Surin 2.0 FM Sneaker,74%,14%,6%,2%,4%,5083
New Balance Men's 574 V2 Evergreen Sneaker,78%,11%,5%,2%,3%,7465
Kenneth Cole New York Men's Liam Sneaker,66%,19%,7%,4%,5%,381
adidas Originals Men's X_PLR Sneaker,83%,11%,3%,1%,2%,1670
Polo Ralph Lauren Men's Faxon Low Sneaker,74%,14%,6%,2%,3%,7423
ECCO Men's Soft Classic Sneaker,70%,16%,6%,3%,6%,690
Nike Men's Training Basketball Shoe,79%,12%,3%,2%,4%,737
adidas Originals Superstar Mens Casual Classic Sneaker Fy2826,81%,13%,6%,0%,0%,51
Converse Unisex-Adult Chuck Taylor All Star 2018 Seasonal High Top Sneaker,82%,9%,4%,1%,4%,30941
Nike Men's Air Monarch Iv (4e) Cross Trainer,78%,13%,4%,2%,3%,3422
Nike Men's Revolution 5 Wide Running Shoe,77%,13%,5%,2%,4%,20620
Fila Men’s Memory At Peake Composite Toe Work Shoe,59%,17%,12%,5%,7%,678
Avia Avi-Verge Men’s Sneakers - Workout Walking Athletic Cross Training Tennis Weightlifting Gym Shoes for Men,63%,19%,8%,4%,6%,1324
adidas Men's Hoops Mid 2.0 Basketball Shoe Black/White/Black 8,77%,13%,5%,3%,2%,118
Vans Men's Asher (Canvas) Skate Shoe,81%,10%,4%,1%,4%,1659
adidas Men's Strutter,67%,16%,10%,4%,3%,1753
PUMA Unisex-Adult Future Rider Pride Sneaker,77%,9%,4%,3%,7%,82
Nike Mens Tanjun Running Sneaker Black/Anthracite/Black 9,75%,16%,5%,1%,4%,319
DC Men's Pure Casual Skate Shoe,79%,11%,5%,2%,3%,6765
New Balance Men's 481 V3 Trail Running Shoe,71%,16%,7%,3%,4%,14638
PUMA Men's El Rey 2 Sneaker,69%,13%,7%,4%,6%,1073
Nike Air Max Ivo Mens Running Trainers Cd1540 Sneakers Shoes,77%,11%,3%,2%,7%,164
Skechers for Work Men's Synergy Ekron Alloy Toe Work Shoe,71%,17%,6%,2%,3%,4364
ECCO Men's Byway Tred Gore-tex Sneaker,74%,14%,4%,4%,4%,202
Men's Running Shoes Blade Tennis Walking Fashion Sneakers Breathable Non Slip Gym Sports Work Trainers,65%,15%,9%,3%,7%,403
Diesel Men's S-astico Low Cut Sneakers,100%,0%,0%,0%,0%,1
APRILSPRING Mens Walking Shoes Fashion Running Sports Non Slip Sneakers,61%,16%,9%,5%,9%,7616
KUXIE Mens Running Shoes Athletic Casual Walking Shoes Fashion Sneakers,59%,14%,11%,6%,10%,431
TIAMOU Men Running Walking Shoes Sport Athletic Wihte Jogging Sneakers,63%,16%,9%,4%,8%,5782
FZUU Men's Fashion High Top Leather Street Sneakers Sports Casual Shoes,57%,15%,11%,6%,11%,1818
Fila Men’s Memory Workshift Slip Resistant Work Shoe,66%,17%,8%,4%,5%,20798
Skechers Men's Equalizer 2.0 True Balance Sneaker,73%,16%,6%,2%,3%,6342
Nautica Mens High-Top Sock Sneaker with Extra Ankle Support (Slip-On/Lace-up),72%,13%,5%,4%,6%,210
Skechers Men's Afterburn M. Fit Strike on,71%,16%,7%,2%,4%,6972
K-Swiss Men's Court Casal SDE Sneaker,68%,17%,5%,2%,9%,74
Skechers Men's Energy Afterburn Lace-Up Sneaker,73%,15%,6%,2%,4%,17962
New Balance Men's 623 V3 Casual Comfort Cross Trainer,70%,17%,6%,2%,4%,9045
adidas Men's Hoops Mid 2.0 Basketball Shoe Black/White/Black 12,82%,9%,5%,0%,3%,175
HARLEY-DAVIDSON FOOTWEAR Men's Roarke-m,74%,11%,7%,2%,6%,727
Nike Men's Race Running Shoe,73%,15%,5%,2%,4%,2326
Skechers mens Stamina - Nuovo,74%,15%,6%,2%,3%,3410
OLUKAI Alapa Li Men's Athletic Sneakers Breathable Mesh & Moisture-Wicking Design No Tie Laces Lightweight & Supportive,80%,11%,4%,2%,4%,740
Nike Men's Gymnastics Shoes,81%,8%,3%,2%,6%,3805
Tvtaop Mens Tennis Shoes Athletic Running Shoes Lightweight Sneakers Non Slip Walking Gym Shoes,57%,18%,10%,4%,11%,306
Damyuan Mens Lightweight Athletic Running Walking Gym Shoes Casual Sports Shoes Fashion Sneakers Walking Shoes,58%,17%,10%,5%,9%,4671
BomKinta Men's Road Running Shoes Breathable Gym Sneakers Fashion Walking Athletic Shoes,62%,18%,11%,4%,4%,210
Skechers Sport Men's Stamina Nuovo Cutback Lace-Up Sneaker,76%,14%,6%,2%,2%,13633
PUMA Men's Tazon 6 Fade Cross-Trainer Shoe,74%,15%,6%,2%,3%,20696
Under Armour Men's Ignite Vi Graphic Strap Slide Sandal,76%,13%,6%,2%,3%,42645
K-Swiss Men's ST329 Sneaker,81%,12%,3%,2%,2%,2219
New Balance Men's 520 V7 Running Shoe,68%,16%,7%,3%,5%,1175
Lacoste Men's Chaymon Sneaker,76%,12%,5%,2%,5%,2162
Under Armour Men's Charged Assert 9 Running Shoe,80%,12%,4%,1%,3%,2542
Concept 3 by Skechers Men's Eakins Lace-up Sneaker,57%,28%,10%,4%,2%,216
Sperry Men's Coast Line Blucher,79%,15%,5%,0%,1%,89
New Balance Men's Fresh Foam Arishi V3 Running Shoe,74%,15%,5%,2%,4%,5095
adidas Men's Trainers,82%,10%,4%,2%,3%,2698
Nautica Men's Fashion Sneakers Lace-Up Trainers Basketball Style Walking Shoes,75%,0%,25%,0%,0%,7
BRONAX Men's Stylish Graffiti Personality Sneakers,68%,16%,8%,3%,5%,12813
AX BOXING Mens Casual Shoes Fashion Sneakers Breathable Comfort Walking Shoes for Male,64%,20%,9%,3%,4%,1075
ECCO Men's Collin 2.0 Slip-on,76%,13%,5%,4%,2%,551
PUMA Men's Redon Move Fashion Sneaker,64%,16%,8%,4%,8%,2140
Under Armour Men's HOVR Infinite 2 Running Shoe,79%,12%,5%,1%,3%,1789
adidas Men's Alphabounce Slide,83%,11%,3%,1%,2%,18330
adidas Originals Men's Swift Essential Sneaker,78%,11%,4%,2%,5%,1923
PUMA Men's Roma Classic Gum Sneaker,70%,14%,6%,3%,7%,2591
Amazon Essentials Men's Sport Casual Slip on Sneaker,60%,20%,10%,3%,8%,64
Nike Men's Court Royale AC Sneaker,76%,12%,7%,1%,4%,1345
Reebok Men's Nanoflex Tr Cross Trainer,72%,11%,5%,5%,8%,30
adidas Originals Men's Seeley Running Shoe,75%,14%,6%,2%,3%,9286
adidas Men's Advantage Sneaker,79%,13%,4%,1%,2%,7316
adidas Men's Kaptir 2.0 Running Shoe,81%,10%,4%,1%,3%,640
Tommy Hilfiger Men's Rezz Sneaker,81%,12%,3%,1%,3%,660
Concept 3 by Skechers Men's Hearn Lace-up Mesh Sneaker,69%,20%,6%,2%,2%,1295
adidas Originals Unisex-Adult Tubular Doom Sock PK Running Shoe,74%,10%,8%,2%,6%,336
Reebok Men's Nanoflex Cross Trainer,67%,15%,9%,3%,5%,541
Troadlop Men's Running Shoes Non Slip Shoes Breathable Lightweight Sneakers Slip Resistant Athletic Sports Walking Gym Work Shoes,58%,16%,10%,5%,11%,4951
ECCO Men's Street Tray Retro Slip-on Sneaker,0%,100%,0%,0%,0%,1
New Balance Men's 577 V1 Hook and Loop Walking Shoe,66%,16%,7%,4%,6%,13498
ECCO Men's Biom 2.0 Low Textile Sneaker,68%,0%,24%,8%,0%,20
Nike Mens Air Force 1 High '07,81%,9%,4%,2%,4%,1145
adidas Originals Men's Continental 80 Sneaker,73%,13%,6%,3%,5%,3030
adidas Men's HVC Wrestling Shoe,78%,12%,4%,1%,4%,5194
YDB Men's Running Shoes Ultra Lightweight Breathable Walking Shoes Non Slip Athletic Fashion Sneakers Mesh Workout Casual Sports Shoes,61%,20%,9%,4%,7%,1844
APRILSPRING Mens Walking Shoes Fashion Running Sports Non Slip Sneakers,61%,16%,9%,5%,9%,7616
Men's Sneakers Slip-On Tennis Shoes - Lightweight Walking Shoes Breathable Non Slip Cross Trainers Shoes for Gym Workout Jogging,60%,19%,7%,6%,8%,650
BRONAX Men's Lace up Gym Athletics Sneakers Tennis Shoes,70%,13%,8%,5%,4%,210
Men's Running Shoes Blade Tennis Walking Fashion Sneakers Breathable Non Slip Gym Sports Work Trainers,65%,15%,9%,3%,7%,403
KUXIE Mens Running Shoes Athletic Casual Walking Shoes Fashion Sneakers,59%,14%,11%,6%,10%,431
FZUU Men's Fashion High Top Leather Street Sneakers Sports Casual Shoes,57%,15%,11%,6%,11%,1818
Lacoste Men's Gripshot Chukka Sneaker,79%,12%,4%,2%,3%,290
Converse Men's Jack Purcell Canvas Sneakers,78%,11%,4%,2%,5%,171
Skechers Men's Equalizer 2.0 True Balance Sneaker,73%,16%,6%,2%,3%,6342
Saucony Unisex-Adult Shadow Original Sneaker,75%,12%,0%,0%,12%,11
Skechers Men's Track Scloric Oxford,74%,16%,5%,2%,3%,5766
Reebok Men's Club C Sneaker,79%,14%,2%,1%,4%,337
Saucony Men's Hornet Sneaker,63%,19%,7%,7%,4%,36
ECCO Men's St.360 Street Sneaker,0%,100%,0%,0%,0%,1
TOMS Men's Carlo Sneaker,66%,13%,8%,4%,9%,170
Cole Haan Men's Grandsport Journey Knit Sneaker,75%,10%,9%,0%,7%,61
Nike Mens Sb Charge Slip Skate Shoes Ct3523,74%,14%,4%,2%,5%,293
XIDISO Mens Fashion Sneakers Sports Shoe Athletic Walking Running Shoes Casual Sneaker,67%,15%,7%,4%,7%,3141
BRONAX Men's Stylish Graffiti Personality Sneakers,68%,16%,8%,3%,5%,12813
Tvtaop Mens Tennis Shoes Athletic Running Shoes Lightweight Sneakers Non Slip Walking Gym Shoes,57%,18%,10%,4%,11%,306
Lacoste Men's Graduate Sneaker,74%,12%,6%,4%,5%,408
Avia Avi-Verge Men’s Sneakers - Workout Walking Athletic Cross Training Tennis Weightlifting Gym Shoes for Men,63%,19%,8%,4%,6%,1324
adidas Men's Hoops Mid 2.0 Basketball Shoe Black/White/Black 8,77%,13%,5%,3%,2%,118
Nike Men's Court Lite 2 Tennis Shoe,69%,15%,8%,2%,6%,1296
Mizuno Men's TC-02 Cross Trainer,60%,13%,13%,6%,8%,123
Converse Men's Street Leather High Top Sneaker,84%,9%,3%,1%,3%,4210
PUMA Unisex-Adult Future Rider Pride Sneaker,77%,9%,4%,3%,7%,82
Skechers Men's Elite Flex Hartnell Loafer,78%,15%,4%,2%,2%,2202
Under Armour Men's Charged Pursuit 2 Running Shoe,80%,12%,5%,2%,2%,1485
New Balance Men's All Coast 210 V1 Sneaker,73%,16%,5%,2%,4%,1711
Vionic Men's Forrest Trent Casual Sneaker-Supportive Walking Shoes That Include Three-Zone Comfort with Orthotic Insole Arch Support Sneakers for Men Active Sneakers,63%,10%,7%,9%,10%,35
Sperry Men's Gold Victura LTT Sneaker,78%,0%,22%,0%,0%,6
JSLEAP Mens Running Shoes Walking Non Slip Blade Type Sneakers,65%,14%,8%,4%,9%,22967
AX BOXING Mens Casual Shoes Fashion Sneakers Breathable Comfort Walking Shoes for Male,64%,20%,9%,3%,4%,1075
Diesel Men's S-astico Low Cut Sneakers,100%,0%,0%,0%,0%,1
Fila Men's F-13 M fashion-sneakers,73%,13%,7%,3%,4%,546
ECCO Men's Byway Tred Gore-tex Sneaker,74%,14%,4%,4%,4%,202
Dr. Scholl's Shoes Men's Sebastian Sneaker,75%,15%,5%,2%,4%,502
Rockport Men's Total Motion Lite Slipon Sneaker,69%,16%,10%,2%,3%,175
Fila Men's Torranado Basketball Shoe,61%,17%,5%,8%,9%,108
Reebok Men's Classic Harman Run Sneaker,77%,12%,6%,2%,4%,568
Nautica Mens High-Top Sock Sneaker with Extra Ankle Support (Slip-On/Lace-up),72%,13%,5%,4%,6%,210
adidas Men's X9000l4 Running Shoe,72%,14%,6%,3%,6%,613
ASICS Men's Stroke Running Shoe,77%,13%,4%,3%,3%,176
adidas Men's Daily 2.0 Sneaker,78%,14%,4%,1%,2%,7501
Skechers Men's Afterburn M. Fit Strike on,71%,16%,7%,2%,4%,6972
Clarks Men's Step Urban Mix Sneaker,66%,16%,9%,4%,6%,852
Fila Men's Grant Hill 2 90s Sneaker,88%,8%,2%,0%,3%,163
Lacoste Men's Storm 96 Sneaker,70%,14%,7%,0%,10%,68
Skechers Men's Gowalk Max-Athletic Workout Walking Shoe with Air Cooled Foam Sneaker,68%,16%,7%,5%,4%,1349
New Balance Men's 574 V2 Plaid Sneaker,72%,28%,0%,0%,0%,8
Cole Haan Men's Grand Motion Stitchlite Slip-on Sneaker,41%,59%,0%,0%,0%,3
PUMA Mens RS Fast Royal Fl MEsj Mesh Fashion Sneakers,100%,0%,0%,0%,0%,2
PUMA Mens Replicat-X 1.8 Pirelli Lifestyle Performance Fashion Sneakers,100%,0%,0%,0%,0%,2
Steve Madden Men's Frias Sneaker,100%,0%,0%,0%,0%,8
adidas Mens LXCON,58%,28%,3%,10%,0%,16
New Balance Men's Fresh Foam Arishi V3 Running Shoe,74%,15%,5%,2%,4%,5095
YDB Men's Running Shoes Ultra Lightweight Breathable Walking Shoes Non Slip Athletic Fashion Sneakers Mesh Workout Casual Sports Shoes,61%,20%,9%,4%,7%,1844
FUJEAK Men Running Shoes Men Casual Breathable Walking Shoes Sport Athletic Sneakers Gym Tennis Slip On Comfortable Lightweight Shoes,59%,20%,9%,5%,7%,4203
AX BOXING Mens Casual Shoes Fashion Sneakers Breathable Comfort Walking Shoes for Male,64%,20%,9%,3%,4%,1075
BRONAX Men's Lace up Gym Athletics Sneakers Tennis Shoes,70%,13%,8%,5%,4%,210
TIAMOU Men Running Walking Shoes Sport Athletic Wihte Jogging Sneakers,63%,16%,9%,4%,8%,5782
Men's Walking Shoes Running Non Slip Casual Fashion Sneakers,67%,17%,7%,2%,6%,440
adidas Men's 90s Valasion Sneaker,61%,18%,9%,4%,8%,294
Amazon Essentials Men's Lace Up Knit Athleisure Sneaker,60%,20%,7%,4%,9%,166
Amazon Essentials Men's Canvas Lace Up Beach Sneaker,58%,22%,8%,5%,7%,301
TOMS Men's Baja Slip-On Sneaker,59%,21%,9%,4%,7%,508
Reebok Men's Club C Sneaker,82%,11%,5%,0%,2%,33
SeaVees Men's Hermosa Plimsoll Grayers Sneaker,65%,13%,0%,0%,21%,4
Tommy Hilfiger Men's Randal Sneaker,75%,14%,5%,2%,4%,447
Polo Ralph Lauren Polo Court,77%,12%,6%,1%,4%,191
Nike Men's Running Shoes,76%,15%,4%,2%,4%,1016
New Balance Men's 997H V1 Sneaker,80%,11%,4%,1%,3%,2057
Converse Chuck Taylor All Star Hi Sneakers Natural Womens,91%,9%,0%,0%,0%,11
JSLEAP Mens Running Shoes Walking Non Slip Blade Type Sneakers,65%,14%,8%,4%,9%,22967
Damyuan Mens Lightweight Athletic Running Walking Gym Shoes Casual Sports Shoes Fashion Sneakers Walking Shoes,58%,17%,10%,5%,9%,4671
Feetmat Men's Non Slip Gym Sneakers Lightweight Breathable Athletic Running Walking Tennis Shoes…,56%,18%,11%,5%,10%,881
adidas Men's Entrap Basketball Shoe,73%,14%,6%,3%,4%,907
Merrell Freewheel 2 Men's,65%,13%,7%,6%,8%,18
K-Swiss Men's Sector Sneaker,71%,19%,5%,0%,5%,49
HARLEY-DAVIDSON FOOTWEAR Men's Roarke-m,74%,11%,7%,2%,6%,727
Diesel Men's SKB S-kby Sneaker,74%,6%,7%,0%,12%,62
BomKinta Men's Road Running Shoes Breathable Gym Sneakers Fashion Walking Athletic Shoes,62%,18%,11%,4%,4%,210
BRONAX Men's Stylish Graffiti Personality Sneakers,68%,16%,8%,3%,5%,12813
FUSHITON Mens Athletic Walking Blade Running Tennis Shoes Fashion Sneakers,58%,18%,10%,5%,9%,1091
Tvtaop Mens Tennis Shoes Athletic Running Shoes Lightweight Sneakers Non Slip Walking Gym Shoes,57%,18%,10%,4%,11%,306
YDB Men's Running Shoes Ultra Lightweight Breathable Walking Shoes Non Slip Athletic Fashion Sneakers Mesh Workout Casual Sports Shoes,61%,20%,9%,4%,7%,1844
