name,excellent,very_good,average,poor,terrible
Select Hotel Berlin Spiegelturm,91,156,53,18,19
AMBER ECONTEL HOTEL Berlin-Charlottenburg,94,262,171,41,21
Hotel Spree-idyll,39,11,5,0,0
Pension Funk,67,51,11,3,8
Zarenhof Berlin Mitte,47,82,45,7,3
Hotel Am Schloss Koepenick Berlin by Golden Tulip,46,132,84,21,12
St Christopher's Inn Berlin Mitte,53,15,2,4,6
Flottwell Berlin Hotel & Residenz am Park,60,28,3,3,1
Novum Hotel City B,155,417,158,50,37
Amc Hotel - Schoneberg,49,49,11,0,1
Victor's Residenz-Hotel Berlin-Tegel,65,212,107,19,5
Axel Hotel Berlin,773,665,371,169,124
The Student Hotel Berlin,43,16,3,3,2
HOLI-Berlin Hostel & Hotel,60,42,7,3,2
Hotel AMO By AMANO,24,17,5,7,6
Novum Style Hotel Aldea,243,851,509,146,121
Comfort Hotel Lichtenberg,57,189,144,47,26
Hotel Berliner Baer,16,27,20,6,0
B&B Hotel Berlin-Charlottenburg,11,19,4,2,1
aletto Hotel Potsdamer Platz,10,5,1,0,1
Hotel Vita Berlin,10,3,0,0,0
Mark Apart Hotel,189,424,368,168,107
H24 Berlin Lichtenberg,24,8,2,0,1
Hotel Abendstern,30,108,78,17,16
Hotel Pension Margrit,20,52,24,2,3
Hotel Prens Berlin,40,77,43,14,19
Hotel Franke,41,143,87,27,24
Quentin Boutique Hotel,71,93,49,27,23
Hotel City Green Berlin,17,7,2,2,1
Atrium Charlottenburg Hotel,39,101,69,34,16
Good Morning + Berlin City East,15,21,17,7,3
Hotel Les Nations,38,50,20,0,5
Hotel Delta,47,130,122,39,22
Ocak Apartment & Hotel,19,23,14,3,5
the niu Hide,24,18,7,3,2
Hotel Erlanger Hof,25,44,18,4,3
Hotel Birgit Berlin Mitte,28,67,29,12,6
Schlosspark Hotel,16,28,6,3,1
Hotel St.-Michaels-Heim,12,29,7,1,2
Hotel Bett-Und-Buch,13,1,0,1,0
Hotel Vier Jahreszeiten Berlin City,47,97,57,16,15
Park Hotel Berlin Neukolln,52,156,123,31,24
Hotel Atlas Berlin,26,47,14,8,6
Hotel Mueggelsee Berlin,119,363,320,96,60
Courtyard by Marriott Berlin City Center,575,730,198,27,13
numa l Kater Apartments,4,0,0,0,0
numa l Belfort Rooms & Apartments,7,1,0,0,0
City Hotel Berlin East,354,973,846,341,209
Hotel Boelsche 126,2,0,0,0,0
STAYERY Berlin,2,0,0,0,0
AC Hotel by Marriott Berlin Humboldthain Park,17,19,7,4,0
Hotel Neuer Fritz Berlin,22,11,10,3,9
Classik Hotel Alexander Plaza Berlin,12,0,1,0,0
the niu Dwarf,2,4,3,1,0
Hotel AMANO East Side,0,4,1,0,0
Concorde Forsthaus,4,6,2,0,0
Holiday Inn Berlin City Center East P-Berg an IHG hotel,13,7,1,0,4
Holiday Inn Berlin City East-Landsberger an IHG hotel,69,172,187,66,41
Hotel Kryom's 108,2,1,1,0,1
SensCity Hotel Berlin Spandau,7,38,28,9,8
Hotel Christophorus,6,20,14,3,0
Motel Home,1,0,0,0,0
Das Schmockwitz,27,29,18,6,9
Hotel Waldschanke,2,0,0,0,0
Waldhotel am See Berlin-Schmockwitz,8,10,4,6,1
Nena Apartments Hermannplatz,1,0,0,0,0
Kudamm Luxury Apartments,1,0,0,0,0
a&o Berlin Friedrichshain,61,135,128,60,79
Haus Bismarck,3,4,1,0,0
Hotel Havel Lodge,10,14,20,9,6
a&o Berlin Kolumbus,73,117,115,48,69
Pension Sena,1,1,0,0,0
Kaiser Hotel,12,46,23,8,4
Europa City Hotel,33,109,105,32,26
Hotel Bornholmer Hof,6,18,14,5,4
Hotel-Pension Bernstein,3,32,15,5,6
numa l Belfort Rooms & Apartments,7,1,0,0,0
The Circus Apartments,299,22,1,0,0
Brilliant Apartments,381,73,4,0,0
Linnen,232,42,4,1,1
Louisa's Place,620,150,24,8,11
EastSeven Berlin Hostel,608,167,26,6,9
numa l Kater Apartments,4,0,0,0,0
ApartHotel Residenz Am Deutschen Theater,257,97,12,0,2
Flower's Boardinghouse Mitte,156,50,7,2,1
Hotel-Pension Bregenz,281,67,14,2,1
Cat's Pajamas,318,116,24,4,11
H'Otello K'80,203,135,27,4,2
Goodman's Living,235,112,35,6,8
Sofitel Berlin Gendarmenmarkt,948,482,153,35,14
Soho House Berlin,452,135,48,19,32
Hecker's Hotel Berlin,217,181,42,9,2
Pension Peters,177,140,23,10,4
Grimm’s Hotel,157,154,25,2,4
Stars Guesthouse Berlin,148,60,8,8,2
fjord hotel berlin,271,279,57,17,9
Motel One Berlin-Upper West,183,153,36,9,9
Henri Hotel,160,192,34,16,7
Heart of Gold Hostel,387,340,116,37,29
Hotel 38,153,215,42,8,10
Savoy Hotel Berlin,656,575,195,60,24
Hotel Sarotti-Hoefe,96,96,29,3,3
Old Town Apartments - Metzer Strasse,103,28,5,0,1
Hotel Pension Columbus,87,51,9,1,0
Hotel Berlin Ostbahnhof,243,357,126,23,14
Best Western Hotel City Ost,325,620,195,42,17
Augustinenhof Hotel,93,110,46,10,4
Wallyard Concept Hostel,137,51,25,8,9
numa l Kater Apartments,4,0,0,0,0
numa l Belfort Rooms & Apartments,7,1,0,0,0
PREMIUM Hostel,1,2,3,1,11
numa l Kater Apartments,4,0,0,0,0
Hotel Q!,1064,381,88,17,16
i31 Hotel,1915,623,76,20,13
ADELANTE Boutique Hotel,299,112,11,1,4
ApartHotel Residenz Am Deutschen Theater,257,97,12,0,2
H'Otello K'80,203,135,27,4,2
Sofitel Berlin Gendarmenmarkt,948,482,153,35,14
Hotel Hansablick Garni,112,95,14,2,0
Soho House Berlin,452,135,48,19,32
Hecker's Hotel Berlin,217,181,42,9,2
Motel One Berlin-Hackescher Markt,395,414,74,8,5
Pestana Berlin Tiergarten,852,578,125,40,29
Hotel Gat Point Charlie,1002,1048,195,54,23
SANA Berlin Hotel,799,641,197,57,30
Hotel 38,153,215,42,8,10
Savoy Hotel Berlin,656,575,195,60,24
Hotel Indigo Berlin - Centre Alexanderplatz an IHG hotel,1027,814,201,43,18
Hotel Tiergarten,132,162,41,9,5
Motel One Berlin Mitte,168,236,51,15,11
Holiday Inn Berlin - Centre Alexanderplatz an IHG hotel,675,774,212,51,23
Motel One Berlin-Bellevue,134,185,42,9,5
Hotel Mondial,110,135,26,5,6
Hotel Sarotti-Hoefe,96,96,29,3,3
Hotel Sylter Hof Berlin,349,560,138,34,18
Relexa Hotel Stuttgarter Hof,205,288,79,13,13
Hotel Pension Columbus,87,51,9,1,0
Steigenberger Hotel Berlin,2668,2507,789,240,102
Hotel Berlin Ostbahnhof,243,357,126,23,14
Hotel Sachsenhof,80,135,44,3,4
Best Western Hotel City Ost,325,620,195,42,17
numa l Kater Apartments,4,0,0,0,0
Augustinenhof Hotel,93,110,46,10,4
Hotel Angleterre,514,838,297,67,43
Hotel Transit Loft,77,167,61,20,12
Ibis Styles Berlin Alexanderplatz,339,687,302,61,34
Classik Hotel Hackescher Markt,84,86,42,15,8
Pension Funk,67,51,11,3,8
Centro Hotel Berlin City West,84,189,61,13,19
Amc Hotel - Schoneberg,49,49,11,0,1
Hotel Aquino Berlin,36,58,13,3,1
Boutique Hotel Kerlin,41,28,1,0,0
Zarenhof Berlin Mitte,47,82,45,7,3
Quentin Berlin Hotel,99,186,117,40,35
Berlin Plaza Hotel,97,244,127,31,18
Hotel Transit,44,93,46,9,2
Park Hotel Moabit,35,68,31,6,0
Exe Hotel Klee Berlin,62,87,29,13,11
Rewari Hotel Berlin,34,88,43,10,7
Nu Wave Hotel Berlin,36,70,10,1,5
Hotel Gunia,60,32,4,3,4
Kima Hotel,65,113,73,10,12
Businesshotel Berlin,29,47,14,4,1
Alex Hotel,40,89,17,7,6
HighPark by Palmira,26,11,1,1,2
Hotel Les Nations,38,50,20,0,5
GOLD INN Alfa Hotel,43,77,43,9,5
Aparthotel Vega,41,71,24,10,6
Hotel Graf Pueckler,15,52,21,7,0
Hotel Alt Tempelhof,23,58,31,6,3
Hotel Schoeneberg,16,51,10,3,2
Hotel Villa Konstanz,26,37,15,5,2
numa l Kater Apartments,4,0,0,0,0
Propeller Island City Lodge,46,40,16,9,10
TopDomizil Apartments Panorama Friedrichstrasse,21,19,10,2,1
Hotel Villa Konstanz,26,37,15,5,2
Pension Bella,18,35,14,4,0
Gold Hotel,18,29,9,3,1
Hotel Comenius,32,60,22,8,5
Hotel de France,20,45,20,3,4
Juncker's Hotel Garni,34,56,20,4,5
Hotel Delta,47,130,122,39,22
Metropolitan Hotel Berlin,60,201,116,44,35
Rheinsberg am SeeHotel,23,42,9,1,6
Hotel NOVA,31,80,46,12,7
Smart Stay Hotel Berlin City,47,61,43,13,12
Hotel-Pension Victoria,17,47,27,2,4
Hotel Sedes,13,17,9,0,0
Hotel Mitte Berlin,21,39,23,4,3
Ocak Apartment & Hotel,19,23,14,3,5
Quentin Design hotel,102,219,122,69,76
Hotel Pension Fasanenhaus,26,45,12,6,4
Garni-Hotel An der Weide,13,15,2,1,0
City Gallery Berlin Hotel,23,38,17,4,5
Hotel Residenz Begaswinkel,14,49,19,8,7
Berolina Hotel An Der Gedaechtniskirche,21,70,50,15,6
Atrium Charlottenburg Hotel,39,101,69,34,16
art'appart - berlin suiten,22,16,3,4,3
Hotel Riehmers Hofgarten,20,30,17,6,2
City Pension Berlin,29,34,17,5,8
Mikon Eastgate Hotel,42,107,82,31,25
Classic Apartment,18,14,8,2,0
Hotel Siegfriedshof,7,16,4,1,0
numa l Kater Apartments,4,0,0,0,0
Hotel Lohwasser Berlin,14,7,0,0,0
Die Zwolf Apostel,13,7,2,1,1
Hotel Greifswald,21,22,6,2,0
Winterfeldt Berlin Apartments,12,7,8,0,0
Pension Schultze,5,10,1,1,0
TopDomizil - Apartments 'Platz vor dem Neuen Tor',12,4,1,1,0
Tom's Hotel,48,45,26,13,22
Pension Majesty Berlin Hotel,9,23,8,3,0
Hotel Lindenstrasse,15,3,1,0,0
Hotel Alt - Tegel,15,13,9,2,1
Kaiser Hotel,12,46,23,8,4
Astrid Hotel am Kurfurstendamm,16,48,34,10,10
Hotel Carat,9,29,12,0,1
MIDI Inn Parkhotel Mitte,14,14,6,4,1
Azur,9,15,3,0,1
Cityhotel Am Gendarmenmarkt,17,55,28,8,13
Herbst Hotel,6,15,5,1,0
Hotel Christophorus,6,20,14,3,0
Hotel-Pension Waizenegger,14,37,9,12,5
DameritzSeehotel,18,22,17,3,10
Alecsa Hotel am Olympiastadion,22,66,61,19,13
Hotel Adam,25,81,42,18,13
Hotel Castell,28,56,46,14,14
Ferdinand Apart Hotel Berlin,5,9,5,1,0
Hotel Britzer Tor,7,18,11,1,1
Hotel-Pension Savoy,18,34,20,7,8
Hotel Tagungshaus Tiergarten,9,12,9,1,0
Schlafmeile Hostel,37,47,28,15,20
Hotel Ravenna Berlin Steglitz,30,74,73,25,18
LebensQuelle Hotel,37,160,146,47,50
numa l Kater Apartments,4,0,0,0,0
Hotel Neuer Fritz,40,62,47,24,19
TopDomizil - Apartments 'Platz vor dem Neuen Tor',12,4,1,1,0
Hotel Berlin Hauptbahnhof,4,10,0,0,1
East Side Hotel,26,47,43,15,19
Pension Dalg,6,7,2,1,1
Hotel Petit,8,6,4,1,2
Pension Knesebeck,4,1,1,0,0
Hotel Lichtenrade,4,2,1,0,0
LebensQuelle Hotel,37,160,146,47,50
Hotel Arena Inn,12,32,41,7,9
Steps Hotel Wedding,19,35,16,6,9
Dorint Berlin Airport Tegel,18,76,77,24,12
Hotel Neuer Fritz,40,62,47,24,19
Come 2 Friends Apartmenthaus,7,13,13,2,1
Adele Designhotel Berlin,16,33,14,6,7
Hotel Die Schule,7,12,1,3,1
Hotel Carmer 16,21,30,16,3,9
Apart-West,13,7,2,1,3
Hotel Atlantic,17,18,13,3,10
Hotel Aviv Berlin,8,5,3,2,0
Armony Hotel & Business Center,6,11,4,0,1
Hotel Ambassador-Berlin Grunau,12,7,4,2,3
Apartments am Checkpoint Charlie,7,5,1,0,1
Hotel Maison- Apartments am Kolk,3,9,6,0,0
Hotel Pension Lydia,5,2,0,0,0
Hotel Spreewitz,15,46,45,12,18
Hotel Ambiente Berlin City,46,89,50,17,39
Bel Air,3,4,1,0,0
TopDomizil Apartments Checkpoint Plaza,14,19,12,7,6
Hotel Vivaldi Berlin,24,42,14,7,15
Georghof Hotel Berlin,14,50,50,14,21
numa l Kater Apartments,4,0,0,0,0
Hotel-Pension Uhland am Kurfuerstendamm,3,23,20,1,5
Allee-Hotel Berlin,3,1,0,0,0
Pension Alte City,1,7,5,0,1
Ferienhotel Haus Schildhorn,2,2,1,0,0
Alexander Suite,2,1,0,0,0
Madison,3,0,0,0,0
Dormotel Hoppegarten Berlin,0,4,1,0,0
Apartment Steglitz-Zehlendorf,1,0,0,0,0
Hackbarth Hotel,1,1,3,0,0
Villa-Seepark,1,0,0,0,0
Wannsee Yacht,1,0,0,0,0
Hotel Am Wilden Eber,6,9,3,0,1
Hotel Boelsche 126,2,0,0,0,0
Hotel Plovdiv,2,8,6,0,2
Swissotel Berlin Am Kurfuerstendamm,3,1,0,0,1
Apartments Residenz Prenzelberg,5,6,2,1,1
Pension Bigus,2,3,5,1,0
Grunewald Motel und Rasthof,2,11,7,2,3
Uferpalais,2,3,1,1,0
Hotel-Pension Rheingold,25,28,14,17,23
Atel Atlanta Am Kurfurstendamm,9,14,19,3,6
Hotel Buchholz,2,3,1,1,0
Aga's Hotel,42,56,53,23,37
Ariadna Apart Hotel,5,0,1,0,2
Hotel Aster,3,14,14,5,3
Hotel Sternchen,1,3,1,0,0
Hotel Alte Feuerwache,9,28,25,10,6
Hotel Kryom's 108,2,1,1,0,1
Hotel Bongard,6,19,19,6,8
Comfort Hotel Alter Markt,1,6,8,0,1
numa l Kater Apartments,4,0,0,0,0
Hotel Remter,0,3,1,1,0
Apart Hotel Stein,0,2,2,0,0
Aparthotel Berlin Schonefeld,2,1,0,1,1
Apartments in Wilmersdorf/ Schoneberg,1,0,0,0,0
Hotel K,1,1,0,0,0
City Quartier,3,2,4,1,2
Arcus Hotel,0,1,1,0,0
Landgasthof Diedersdorf Hotel Berlin,1,0,1,0,0
Hotel Haus Franken,1,0,0,0,0
Pension Schenk,1,1,0,2,0
Ruhepool Berlin,1,0,0,0,0
Kurfur Terrace,0,1,0,0,0
Kongress Hotel Berlin-Rahnsdorf,0,0,1,0,0
Hotel Aragon,0,0,2,0,0
hotelhellemitte im Atrium,0,0,1,0,0
Hotel Garni Wilhelmsruher Damm,1,0,0,0,0
Hotel Abell,0,11,6,3,3
Am Buschkrugpark,4,2,13,6,5
Apartment Hotel Dahlem,5,10,10,2,7
Schall und Rauch Stadthotel,12,22,17,15,12
CityArt Hotel,3,5,1,3,6
Avantgarde Hotel,1,2,1,0,0
Hotel Kurfuerstendamm am Adenauerplatz,3,4,3,1,1
Hotel Ristorante Il Mulino,1,2,5,1,3
Hotel und Restaurant Alt-Karow,1,3,5,1,2
Hotel am Schlachtensee,1,0,0,1,0
Hotel Pension Delta,8,13,10,8,5
Hotel Siemensstadt,3,3,8,2,3
Hotel Garni an der Gropiusstadt,0,0,2,0,0
Pension Wedding,0,2,5,1,1
numa l Kater Apartments,4,0,0,0,0
HSH Hotel Apartments Wilmersdorf,1,4,0,1,2
Hotel Charlot,0,0,0,1,0
Green Eggs and Ham,0,0,2,1,0
Berlin Heart Apartments,0,0,0,1,0
Herberge Grosse,1,0,0,1,2
Hotel Pension Berliner Zimmer,0,1,0,0,1
Act of Balance Boardinghouse,1,0,0,0,2
Hostel X Berger,13,10,14,15,13
Hotel Mardin,3,6,3,3,6
Hotel Columbia,8,21,25,17,7
Hotel Villa Toscana,2,5,5,1,2
Hotel Pension Spree,10,33,32,15,18
Arktur City Hotel,11,29,38,21,18
Pension Messe,10,28,24,8,23
Orion Hotel,10,28,17,14,16
Hotel Pension Haubach Central,5,16,28,5,15
Hotel Pension Arta,7,11,9,5,9
Hotel M68,10,24,27,13,20
Hotel Amelie Berlin,11,47,45,26,23
Midi Inn City West off Kurfurstendamm,0,5,1,0,3
Hotel Albertin,4,8,5,6,6
Am Olivaer Platz,3,19,20,9,10
Hotel an den Birken,0,0,0,0,1
Hotel Majestic,9,49,44,19,41
Arta Lenz Hotel,7,33,33,12,23
City Hotel Ansbach,14,30,44,28,23
Hotel Pension Insel Ruegen,2,21,16,8,16
Hotel Berlin Markischer Hof am Tacheles,15,42,44,16,34
Apartcity-Serviced Apartments Hotel,1,7,6,5,4
Hotel Gotland,0,8,4,2,5
numa l Kater Apartments,4,0,0,0,0
Nollendorfplatz City-Apartments,1,4,3,1,6
Flughafen Hotel Schonefeld,0,2,3,0,2
Crowne Plaza Berlin - City Ctr Nurnberger,0,0,0,1,2
Hotel Gotland,0,8,4,2,5
Hotel Pension Rehberge,9,22,17,9,28
Hotel Bellevue Berlin,21,44,47,36,50
Hotel Eden am Zoo,13,31,34,19,27
BB Hotel,6,11,13,17,15
Altstadt Spandau,2,4,6,8,5
Hotel Austriana,2,11,17,2,12
Villa Amadeus Hotel,0,7,6,1,6
Pension Stuttgarter Eck,9,21,36,17,26
Olivaer Apart Hotel am Kurfurstendamm,23,88,107,75,58
Amelie Messe ICC,2,8,7,2,9
Comet Hotel,12,50,57,27,46
Hotel Amano Berlin,0,0,0,0,1
Pension Zimmer des Westens,0,4,0,4,6
Sickinger Hof,3,11,15,8,21
Birth City Hotel,1,1,1,3,7
Hotel Messe am Funkturm,3,14,27,15,22
City Hotel Gotland,5,20,14,12,21
Hotel Wittelsbach am Kurfurstendamm,12,29,38,29,43
Hotel De Ela,14,11,14,17,25
Hotel-Pension Adamshof,1,11,12,9,19
Hotel Arrival,6,31,49,34,44
Eckstein Hotel,1,4,9,11,7
Panorama Am Adenauerplatz Hotel,8,48,86,48,80
Hotel Cityblick Pension,6,27,34,23,42
Hotel Pension Dahlem,1,4,0,4,10
Alper Hotel am Potsdamer Platz,5,30,45,37,86
numa l Kater Apartments,4,0,0,0,0
Amadeus am Kurfuerstendamm,10,14,29,15,60
Potsdamer Inn,4,21,39,36,73
Queen's Park & Queen's Garden Hotels,2,18,30,18,65
Hotel-Pension Aurora,1,2,6,3,28
numa l Kater Apartments,4,0,0,0,0
Pension Galerie,241,53,8,0,0
Miniloft,169,45,4,0,2
Mittendrin - Boutique Hotel Berlin,336,18,0,1,0
Palacina Berlin,217,22,3,0,0
Brilliant Apartments,381,73,4,0,0
Linnen,232,42,4,1,1
Hommage a Magritte,383,64,9,3,1
EastSeven Berlin Hostel,608,167,26,6,9
Hotel Rotdorn,340,156,16,4,4
Cat's Pajamas,318,116,24,4,11
Pension Peters,177,140,23,10,4
AMC Apartments,220,182,45,13,7
Stars Guesthouse Berlin,148,60,8,8,2
Plus Berlin,1360,893,244,79,61
Apartments am Brandenburger Tor,317,378,113,26,26
Old Town Apartments - Metzer Strasse,103,28,5,0,1
Amstel House Hostel,147,174,55,20,20
Huttenpalast,91,27,6,1,1
HSH Hotel Apartments Mitte,96,90,17,9,3
numa l Kater Apartments,4,0,0,0,0
Jetpak Alternative Hostel,69,28,6,2,2
Eastener Hostel,50,41,21,4,2
BerlinLofts,51,5,1,0,1
Homage Design Apartments,38,14,3,0,1
Hotel-Pension Classic,69,90,21,4,2
Wallyard Concept Hostel,137,51,25,8,9
Happy Bed Hostel,108,138,66,20,15
